Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 1157013546
Initialization took 58 seconds
Initial bestP: 314
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 271.0 seconds. Best P Value: 90	Average penalty: 400.525
SAP Count: 2	SAR Count: 0	SAPR Count: 0
Iteration 2 took 273.0 seconds. Best P Value: 84	Average penalty: 395.3125
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 4.0 seconds. Best P Value: 84	Average penalty: 452.0375
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 5.0 seconds. Best P Value: 84	Average penalty: 467.95
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 5.0 seconds. Best P Value: 84	Average penalty: 547.025
SAP Count: 3	SAR Count: 3	SAPR Count: 0
Iteration 6 took 270.0 seconds. Best P Value: 78	Average penalty: 650.6625
SAP Count: 3	SAR Count: 4	SAPR Count: 0
Iteration 7 took 4.0 seconds. Best P Value: 78	Average penalty: 681.3375
SAP Count: 3	SAR Count: 5	SAPR Count: 0
Iteration 8 took 4.0 seconds. Best P Value: 78	Average penalty: 710.675
SAP Count: 3	SAR Count: 6	SAPR Count: 0
Iteration 9 took 4.0 seconds. Best P Value: 78	Average penalty: 647.4625
SAP Count: 3	SAR Count: 7	SAPR Count: 0
Iteration 10 took 4.0 seconds. Best P Value: 78	Average penalty: 857.075
SAP Count: 3	SAR Count: 8	SAPR Count: 0
Iteration 11 took 4.0 seconds. Best P Value: 78	Average penalty: 740.0
SAP Count: 4	SAR Count: 8	SAPR Count: 0
Iteration 12 took 270.0 seconds. Best P Value: 78	Average penalty: 722.1625
SAP Count: 4	SAR Count: 9	SAPR Count: 0
Iteration 13 took 4.0 seconds. Best P Value: 78	Average penalty: 602.175
SAP Count: 4	SAR Count: 10	SAPR Count: 0
Iteration 14 took 4.0 seconds. Best P Value: 78	Average penalty: 621.1375
SAP Count: 4	SAR Count: 11	SAPR Count: 0
Iteration 15 took 4.0 seconds. Best P Value: 78	Average penalty: 395.8
SAP Count: 4	SAR Count: 12	SAPR Count: 0
Iteration 16 took 4.0 seconds. Best P Value: 78	Average penalty: 513.75
SAP Count: 5	SAR Count: 12	SAPR Count: 0
Iteration 17 took 272.0 seconds. Best P Value: 78	Average penalty: 613.75
SAP Count: 6	SAR Count: 12	SAPR Count: 0
Iteration 18 took 272.0 seconds. Best P Value: 78	Average penalty: 526.6
SAP Count: 6	SAR Count: 13	SAPR Count: 0
Iteration 19 took 4.0 seconds. Best P Value: 78	Average penalty: 628.025
SAP Count: 7	SAR Count: 13	SAPR Count: 0
Iteration 20 took 270.0 seconds. Best P Value: 78	Average penalty: 325.425
SAP Count: 8	SAR Count: 13	SAPR Count: 0
Iteration 21 took 270.0 seconds. Best P Value: 78	Average penalty: 469.1
SAP Count: 9	SAR Count: 13	SAPR Count: 0
Iteration 22 took 271.0 seconds. Best P Value: 78	Average penalty: 595.9875
SAP Count: 10	SAR Count: 13	SAPR Count: 0
Iteration 23 took 272.0 seconds. Best P Value: 78	Average penalty: 431.9625
SAP Count: 11	SAR Count: 13	SAPR Count: 0
Iteration 24 took 271.0 seconds. Best P Value: 78	Average penalty: 454.4
SAP Count: 12	SAR Count: 13	SAPR Count: 0
Iteration 25 took 274.0 seconds. Best P Value: 78	Average penalty: 638.7875
SAP Count: 12	SAR Count: 14	SAPR Count: 0
Iteration 26 took 5.0 seconds. Best P Value: 78	Average penalty: 522.6375
SAP Count: 12	SAR Count: 15	SAPR Count: 0
Iteration 27 took 4.0 seconds. Best P Value: 78	Average penalty: 361.5125
SAP Count: 12	SAR Count: 16	SAPR Count: 0
Iteration 28 took 4.0 seconds. Best P Value: 78	Average penalty: 432.0125
SAP Count: 13	SAR Count: 16	SAPR Count: 0
Iteration 29 took 270.0 seconds. Best P Value: 78	Average penalty: 347.0375
SAP Count: 14	SAR Count: 16	SAPR Count: 0
Iteration 30 took 271.0 seconds. Best P Value: 78	Average penalty: 480.5125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
SAP Count: 2	SAR Count: 5	SAPR Count: 0
Iteration 7 took 3.0 seconds. Best P Value: 82	Average penalty: 899.85
SAP Count: 2	SAR Count: 6	SAPR Count: 0
Iteration 8 took 4.0 seconds. Best P Value: 82	Average penalty: 747.2375
SAP Count: 2	SAR Count: 7	SAPR Count: 0
Iteration 9 took 4.0 seconds. Best P Value: 82	Average penalty: 908.7125
SAP Count: 2	SAR Count: 8	SAPR Count: 0
Iteration 10 took 4.0 seconds. Best P Value: 82	Average penalty: 1143.7625
SAP Count: 3	SAR Count: 8	SAPR Count: 0
Iteration 11 took 272.0 seconds. Best P Value: 78	Average penalty: 808.175
SAP Count: 4	SAR Count: 8	SAPR Count: 0
Iteration 12 took 271.0 seconds. Best P Value: 78	Average penalty: 1335.15
SAP Count: 5	SAR Count: 8	SAPR Count: 0
Iteration 13 took 271.0 seconds. Best P Value: 78	Average penalty: 1515.65
SAP Count: 5	SAR Count: 9	SAPR Count: 0
Iteration 14 took 4.0 seconds. Best P Value: 78	Average penalty: 2379.0875
SAP Count: 6	SAR Count: 9	SAPR Count: 0
Iteration 15 took 273.0 seconds. Best P Value: 78	Average penalty: 2225.175
SAP Count: 7	SAR Count: 9	SAPR Count: 0
Iteration 16 took 270.0 seconds. Best P Value: 78	Average penalty: 1316.4875
SAP Count: 7	SAR Count: 10	SAPR Count: 0
Iteration 17 took 4.0 seconds. Best P Value: 78	Average penalty: 778.625
SAP Count: 8	SAR Count: 10	SAPR Count: 0
Iteration 18 took 275.0 seconds. Best P Value: 78	Average penalty: 593.825
SAP Count: 8	SAR Count: 11	SAPR Count: 0
Iteration 19 took 4.0 seconds. Best P Value: 78	Average penalty: 844.25
SAP Count: 8	SAR Count: 12	SAPR Count: 0
Iteration 20 took 4.0 seconds. Best P Value: 78	Average penalty: 975.3125
SAP Count: 8	SAR Count: 13	SAPR Count: 0
Iteration 21 took 4.0 seconds. Best P Value: 78	Average penalty: 266.4625
SAP Count: 8	SAR Count: 14	SAPR Count: 0
Iteration 22 took 3.0 seconds. Best P Value: 78	Average penalty: 310.375
SAP Count: 9	SAR Count: 14	SAPR Count: 0
Iteration 23 took 270.0 seconds. Best P Value: 78	Average penalty: 308.1375
SAP Count: 10	SAR Count: 14	SAPR Count: 0
Iteration 24 took 271.0 seconds. Best P Value: 78	Average penalty: 486.6125
SAP Count: 10	SAR Count: 15	SAPR Count: 0
Iteration 25 took 4.0 seconds. Best P Value: 78	Average penalty: 480.725
SAP Count: 11	SAR Count: 15	SAPR Count: 0
Iteration 26 took 268.0 seconds. Best P Value: 78	Average penalty: 216.9125
SAP Count: 12	SAR Count: 15	SAPR Count: 0
Iteration 27 took 270.0 seconds. Best P Value: 78	Average penalty: 390.975
SAP Count: 13	SAR Count: 15	SAPR Count: 0
Iteration 28 took 272.0 seconds. Best P Value: 78	Average penalty: 650.1
SAP Count: 14	SAR Count: 15	SAPR Count: 0
Iteration 29 took 272.0 seconds. Best P Value: 78	Average penalty: 840.375
SAP Count: 14	SAR Count: 16	SAPR Count: 0
Iteration 30 took 4.0 seconds. Best P Value: 78	Average penalty: 1200.6

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		78	97.24
1	1	1000.041		4100	83.58
2	1	0.0		78	97.24
3	1	0.0		4100	83.58
4	1	0.90170354		3181	85.36
5	1	0.0		104	87.05
6	1	0.24281059		80	93.93
7	1	0.0		86	88.92
8	1	0.36825606		80	93.93
9	1	0.0		78	97.24
10	1	0.13689604		86	88.92
11	1	0.12371889		104	87.05
12	1	0.015373353		3707	84.21
13	1	0.13689604		104	87.05
14	1	0.087199025		3254	84.24
15	1	0.08743492		3935	83.64
16	1	0.114826724		3254	84.24
17	1	0.0		3183	85.19
18	1	0.041024365		3872	84.0
19	1	0.0		4100	83.58
20	1	0.043220557		3707	84.21
21	1	0.0		3183	85.19
22	1	0.015373353		3872	84.0
23	1	0.042018168		3872	84.0
24	1	0.0		3183	85.19
25	1	0.0		104	87.05
26	1	0.0		86	88.92
27	1	0.0		4100	83.58
28	1	0.11263053		3707	84.21
29	1	0.0		86	88.92
30	1	0.012445095		3183	85.19
31	1	0.0		78	97.24
32	1	0.0		86	88.92
33	1	0.0		104	87.05
34	1	0.070043385		3183	85.19
35	1	0.0		3183	85.19
36	1	1000.0		4100	83.58
37	1	0.0044753854		104	87.05
38	1	0.37123966		86	88.92
39	1	0.0		78	97.24
40	1	0.0		78	97.24
41	1	0.017652908		3183	85.19
42	1	0.0		86	88.92
43	1	0.0		86	88.92
44	1	0.76504225		104	87.05
45	1	0.0		4100	83.58
46	1	0.0		78	97.24
47	1	0.0		86	88.92
48	1	0.24231333		78	97.24
49	1	0.0		78	97.24
50	1	0.0		78	97.24
51	1	0.0		104	87.05
52	1	0.0014917952		86	88.92
53	1	0.0		78	97.24
54	1	0.0		78	97.24
55	1	0.0		86	88.92
56	1	0.0		86	88.92
57	1	0.0		78	97.24
58	1	0.0		78	97.24
59	1	0.0		86	88.92
60	1	0.0		78	97.24
61	1	0.0		78	97.24
62	1	0.0		78	97.24
63	1	0.0		78	97.24
64	1	0.0		78	97.24
65	1	0.0		78	97.24
66	1	0.0		78	97.24
67	1	0.0		78	97.24
68	1	0.0		78	97.24
69	1	0.0		78	97.24
70	1	0.0		78	97.24
71	1	0.0		78	97.24
72	1	0.0		78	97.24
73	1	0.0		78	97.24
74	1	0.0		78	97.24
75	1	0.0		4100	83.58
76	1	0.0043923864		4100	83.58
77	1	0.0		78	97.24
78	1	0.0		78	97.24
79	1	1000.0005		78	97.24
Best Penalty Value: 78
Best Robustness Value: 83.58

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 46
MinimumWorkingDaysConstraint violation: 30
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 2
Best Individual So Far penalty: 78

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 368
MinimumWorkingDaysConstraint violation: 165
RoomCapacityConstraint violation: 3444
RoomStabilityConstraint violation: 123
Best Individual So Far robustness: 4100
Total running time is 3980 seconds
Run: 2 and Seed of the Random Object: 611276859
Initialization took 63 seconds
Initial bestP: 295
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 4.0 seconds. Best P Value: 295	Average penalty: 453.1
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 269.0 seconds. Best P Value: 85	Average penalty: 438.0875
SAP Count: 1	SAR Count: 2	SAPR Count: 0
Iteration 3 took 4.0 seconds. Best P Value: 85	Average penalty: 394.9625
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 270.0 seconds. Best P Value: 85	Average penalty: 378.0
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 4.0 seconds. Best P Value: 85	Average penalty: 413.95
SAP Count: 2	SAR Count: 4	SAPR Count: 0
Iteration 6 took 4.0 seconds. Best P Value: 85	Average penalty: 415.15
SAP Count: 3	SAR Count: 4	SAPR Count: 0
Iteration 7 took 270.0 seconds. Best P Value: 83	Average penalty: 458.425
SAP Count: 3	SAR Count: 5	SAPR Count: 0
Iteration 8 took 4.0 seconds. Best P Value: 83	Average penalty: 648.2125
SAP Count: 4	SAR Count: 5	SAPR Count: 0
Iteration 9 took 270.0 seconds. Best P Value: 81	Average penalty: 1105.175
SAP Count: 4	SAR Count: 6	SAPR Count: 0
Iteration 10 took 4.0 seconds. Best P Value: 81	Average penalty: 376.2375
SAP Count: 4	SAR Count: 7	SAPR Count: 0
Iteration 11 took 4.0 seconds. Best P Value: 81	Average penalty: 488.35
SAP Count: 5	SAR Count: 7	SAPR Count: 0
Iteration 12 took 269.0 seconds. Best P Value: 78	Average penalty: 543.6125
SAP Count: 6	SAR Count: 7	SAPR Count: 0
Iteration 13 took 274.0 seconds. Best P Value: 78	Average penalty: 485.9125
SAP Count: 6	SAR Count: 8	SAPR Count: 0
Iteration 14 took 4.0 seconds. Best P Value: 78	Average penalty: 385.275
SAP Count: 7	SAR Count: 8	SAPR Count: 0
Iteration 15 took 262.0 seconds. Best P Value: 78	Average penalty: 191.2125
SAP Count: 7	SAR Count: 9	SAPR Count: 0
Iteration 16 took 3.0 seconds. Best P Value: 78	Average penalty: 137.7
SAP Count: 8	SAR Count: 9	SAPR Count: 0
Iteration 17 took 228.0 seconds. Best P Value: 78	Average penalty: 191.3375
SAP Count: 8	SAR Count: 10	SAPR Count: 0
Iteration 18 took 3.0 seconds. Best P Value: 78	Average penalty: 301.775
SAP Count: 8	SAR Count: 11	SAPR Count: 0
Iteration 19 took 3.0 seconds. Best P Value: 78	Average penalty: 605.25
SAP Count: 9	SAR Count: 11	SAPR Count: 0
Iteration 20 took 226.0 seconds. Best P Value: 78	Average penalty: 286.6
SAP Count: 10	SAR Count: 11	SAPR Count: 0
Iteration 21 took 225.0 seconds. Best P Value: 78	Average penalty: 336.95
SAP Count: 10	SAR Count: 12	SAPR Count: 0
Iteration 22 took 3.0 seconds. Best P Value: 78	Average penalty: 535.3875
SAP Count: 10	SAR Count: 13	SAPR Count: 0
Iteration 23 took 3.0 seconds. Best P Value: 78	Average penalty: 177.3875
SAP Count: 10	SAR Count: 14	SAPR Count: 0
Iteration 24 took 3.0 seconds. Best P Value: 78	Average penalty: 180.525
SAP Count: 10	SAR Count: 15	SAPR Count: 0
Iteration 25 took 3.0 seconds. Best P Value: 78	Average penalty: 275.4375
SAP Count: 11	SAR Count: 15	SAPR Count: 0
Iteration 26 took 225.0 seconds. Best P Value: 76	Average penalty: 325.5125
SAP Count: 12	SAR Count: 15	SAPR Count: 0
Iteration 27 took 223.0 seconds. Best P Value: 76	Average penalty: 466.8
SAP Count: 12	SAR Count: 16	SAPR Count: 0
Iteration 28 took 3.0 seconds. Best P Value: 76	Average penalty: 125.1625
SAP Count: 13	SAR Count: 16	SAPR Count: 0
Iteration 29 took 225.0 seconds. Best P Value: 76	Average penalty: 168.9125
SAP Count: 14	SAR Count: 16	SAPR Count: 0
Iteration 30 took 226.0 seconds. Best P Value: 75	Average penalty: 171.9125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		75	103.76
1	1	1000.9657		3601	75.96
2	1	1000.07336		3601	75.96
3	1	0.9656835		196	78.0
4	1	0.44804922		76	94.33
5	1	0.44748202		78	81.89
6	1	0.33949223		76	94.33
7	1	0.09925854		176	78.05
8	1	0.09178783		87	79.9
9	1	0.0741352		82	80.39
10	1	0.0733813		196	78.0
11	1	0.055091266		78	81.89
12	1	0.019043937		87	79.9
13	1	0.007470711		196	78.0
14	1	5.67215E-4		78	81.89
15	1	0.0		78	81.89
16	1	0.0		78	81.89
17	1	0.0		78	81.89
18	1	0.0		78	81.89
19	1	0.0		78	81.89
20	1	0.0		78	81.89
21	1	0.0		78	81.89
22	1	0.0		78	81.89
23	1	0.0		78	81.89
24	1	0.0		78	81.89
25	1	0.0		78	81.89
26	1	0.0		78	81.89
27	1	0.0		78	81.89
28	1	0.0		78	81.89
29	1	0.0		78	81.89
30	1	0.0		78	81.89
31	1	0.0		78	81.89
32	1	0.0		78	81.89
33	1	0.0		78	81.89
34	1	0.0		78	81.89
35	1	0.0		78	81.89
36	1	0.0		78	81.89
37	1	0.0		78	81.89
38	1	0.0		78	81.89
39	1	0.0		78	81.89
40	1	0.0		78	81.89
41	1	0.0		78	81.89
42	1	0.0		78	81.89
43	1	0.0		78	81.89
44	1	0.0		78	81.89
45	1	0.0		78	81.89
46	1	0.0		78	81.89
47	1	0.0		78	81.89
48	1	0.0		78	81.89
49	1	0.0		78	81.89
50	1	0.0		78	81.89
51	1	0.0		78	81.89
52	1	0.0		78	81.89
53	1	0.0		78	81.89
54	1	0.0		78	81.89
55	1	0.0		78	81.89
56	1	0.0		78	81.89
57	1	0.0		78	81.89
58	1	0.0		78	81.89
59	1	0.0		78	81.89
60	1	0.0		78	81.89
61	1	0.0		78	81.89
62	1	0.0		78	81.89
63	1	0.0		78	81.89
64	1	0.0		78	81.89
65	1	0.0		78	81.89
66	1	0.0		78	81.89
67	1	0.0		78	81.89
68	1	0.0		78	81.89
69	1	0.0		78	81.89
70	1	0.0		78	81.89
71	1	0.0		78	81.89
72	1	0.0		78	81.89
73	1	0.0		78	81.89
74	1	0.0		78	81.89
75	1	0.0		78	81.89
76	1	0.0		78	81.89
77	1	0.0		78	81.89
78	1	0.0		78	81.89
79	1	0.0		78	81.89
Best Penalty Value: 75
Best Robustness Value: 75.96

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 46
MinimumWorkingDaysConstraint violation: 25
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 75

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 338
MinimumWorkingDaysConstraint violation: 125
RoomCapacityConstraint violation: 3016
RoomStabilityConstraint violation: 122
Best Individual So Far robustness: 3601
Total running time is 3598 seconds
Run: 3 and Seed of the Random Object: 582073795
Initialization took 83 seconds
Initial bestP: 332
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 226.0 seconds. Best P Value: 117	Average penalty: 407.0625
SAP Count: 2	SAR Count: 0	SAPR Count: 0
Iteration 2 took 226.0 seconds. Best P Value: 97	Average penalty: 380.775
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 3.0 seconds. Best P Value: 97	Average penalty: 409.8875
SAP Count: 3	SAR Count: 1	SAPR Count: 0
Iteration 4 took 225.0 seconds. Best P Value: 80	Average penalty: 477.4125
SAP Count: 4	SAR Count: 1	SAPR Count: 0
Iteration 5 took 224.0 seconds. Best P Value: 80	Average penalty: 629.6375
SAP Count: 4	SAR Count: 2	SAPR Count: 0
Iteration 6 took 3.0 seconds. Best P Value: 80	Average penalty: 833.85
SAP Count: 4	SAR Count: 3	SAPR Count: 0
Iteration 7 took 3.0 seconds. Best P Value: 80	Average penalty: 580.5625
SAP Count: 4	SAR Count: 4	SAPR Count: 0
Iteration 8 took 3.0 seconds. Best P Value: 80	Average penalty: 475.1375
SAP Count: 5	SAR Count: 4	SAPR Count: 0
Iteration 9 took 229.0 seconds. Best P Value: 80	Average penalty: 189.3875
SAP Count: 5	SAR Count: 5	SAPR Count: 0
Iteration 10 took 3.0 seconds. Best P Value: 80	Average penalty: 198.375
SAP Count: 5	SAR Count: 6	SAPR Count: 0
Iteration 11 took 3.0 seconds. Best P Value: 80	Average penalty: 169.15
SAP Count: 6	SAR Count: 6	SAPR Count: 0
Iteration 12 took 230.0 seconds. Best P Value: 80	Average penalty: 263.6625
SAP Count: 7	SAR Count: 6	SAPR Count: 0
Iteration 13 took 226.0 seconds. Best P Value: 80	Average penalty: 330.425
SAP Count: 7	SAR Count: 7	SAPR Count: 0
