Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: -543595312
Initialization took 15 seconds
Initial bestP: 356
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 356	Average penalty: 465.8625
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 50.0 seconds. Best P Value: 80	Average penalty: 400.925
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 84.0 seconds. Best P Value: 80	Average penalty: 386.7
SAP Count: 3	SAR Count: 1	SAPR Count: 0
Iteration 4 took 82.0 seconds. Best P Value: 79	Average penalty: 394.7
SAP Count: 4	SAR Count: 1	SAPR Count: 0
Iteration 5 took 82.0 seconds. Best P Value: 79	Average penalty: 447.45
SAP Count: 4	SAR Count: 1	SAPR Count: 1
Iteration 6 took 0.0 seconds. Best P Value: 79	Average penalty: 415.625
SAP Count: 5	SAR Count: 1	SAPR Count: 1
Iteration 7 took 83.0 seconds. Best P Value: 79	Average penalty: 364.1375
SAP Count: 5	SAR Count: 1	SAPR Count: 2
Iteration 8 took 1.0 seconds. Best P Value: 79	Average penalty: 263.625
SAP Count: 6	SAR Count: 1	SAPR Count: 2
Iteration 9 took 82.0 seconds. Best P Value: 79	Average penalty: 81.275
SAP Count: 6	SAR Count: 2	SAPR Count: 2
Iteration 10 took 1.0 seconds. Best P Value: 79	Average penalty: 80.95
SAP Count: 6	SAR Count: 3	SAPR Count: 2
Iteration 11 took 1.0 seconds. Best P Value: 79	Average penalty: 123.1375
SAP Count: 6	SAR Count: 3	SAPR Count: 3
Iteration 12 took 1.0 seconds. Best P Value: 79	Average penalty: 123.85
SAP Count: 6	SAR Count: 4	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 79	Average penalty: 166.0375
SAP Count: 6	SAR Count: 5	SAPR Count: 3
Iteration 14 took 1.0 seconds. Best P Value: 79	Average penalty: 291.1
SAP Count: 6	SAR Count: 6	SAPR Count: 3
Iteration 15 took 1.0 seconds. Best P Value: 79	Average penalty: 308.4
SAP Count: 7	SAR Count: 6	SAPR Count: 3
Iteration 16 took 82.0 seconds. Best P Value: 79	Average penalty: 393.0625
SAP Count: 8	SAR Count: 6	SAPR Count: 3
Iteration 17 took 83.0 seconds. Best P Value: 71	Average penalty: 517.625
SAP Count: 8	SAR Count: 7	SAPR Count: 3
Iteration 18 took 1.0 seconds. Best P Value: 71	Average penalty: 745.5625
SAP Count: 8	SAR Count: 7	SAPR Count: 4
Iteration 19 took 0.0 seconds. Best P Value: 71	Average penalty: 828.8625
SAP Count: 9	SAR Count: 7	SAPR Count: 4
Iteration 20 took 83.0 seconds. Best P Value: 71	Average penalty: 1105.725
SAP Count: 10	SAR Count: 7	SAPR Count: 4
Iteration 21 took 82.0 seconds. Best P Value: 71	Average penalty: 403.875
SAP Count: 10	SAR Count: 7	SAPR Count: 5
Iteration 22 took 0.0 seconds. Best P Value: 71	Average penalty: 536.45
SAP Count: 10	SAR Count: 8	SAPR Count: 5
Iteration 23 took 1.0 seconds. Best P Value: 71	Average penalty: 785.1375
SAP Count: 10	SAR Count: 8	SAPR Count: 6
Iteration 24 took 1.0 seconds. Best P Value: 71	Average penalty: 1088.9875
SAP Count: 10	SAR Count: 9	SAPR Count: 6
Iteration 25 took 1.0 seconds. Best P Value: 71	Average penalty: 654.675
SAP Count: 10	SAR Count: 9	SAPR Count: 7
Iteration 26 took 0.0 seconds. Best P Value: 71	Average penalty: 915.5875
SAP Count: 10	SAR Count: 10	SAPR Count: 7
Iteration 27 took 1.0 seconds. Best P Value: 71	Average penalty: 109.025
SAP Count: 11	SAR Count: 10	SAPR Count: 7
Iteration 28 took 82.0 seconds. Best P Value: 71	Average penalty: 112.9875
SAP Count: 12	SAR Count: 10	SAPR Count: 7
Iteration 29 took 81.0 seconds. Best P Value: 71	Average penalty: 117.0625
SAP Count: 12	SAR Count: 11	SAPR Count: 7
Iteration 30 took 1.0 seconds. Best P Value: 71	Average penalty: 125.225

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
34	1	1.7761989E-4		94	91.01
35	1	1.7761989E-4		95	89.86
36	1	0.0		74	97.74
37	1	0.0		5704	80.12
38	1	0.0		89	91.49
39	1	0.0		5704	80.12
40	1	0.0		94	91.01
41	1	0.0		100	89.38
42	1	0.0		89	91.49
43	1	0.0		94	91.01
44	1	0.0		5704	80.12
45	1	0.0		156	89.14
46	1	0.0		100	89.38
47	1	0.0		156	89.14
48	1	0.0		86	97.19
49	1	0.0		100	89.38
50	1	0.0		156	89.14
51	1	0.0		74	97.74
52	1	0.0		86	97.19
53	1	0.0		95	89.86
54	1	0.0		74	97.74
55	1	0.0		5704	80.12
56	1	0.0		89	91.49
57	1	0.0		5704	80.12
58	1	0.0		95	89.86
59	1	0.0		94	91.01
60	1	0.0		89	91.49
61	1	0.0		95	89.86
62	1	0.0		100	89.38
63	1	0.0		74	97.74
64	1	0.0		100	89.38
65	1	0.0		89	91.49
66	1	0.0		95	89.86
67	1	0.0		5704	80.12
68	1	0.0		74	97.74
69	1	0.0		95	89.86
70	1	0.0		94	91.01
71	1	0.0		74	97.74
72	1	0.0		95	89.86
73	1	0.0		156	89.14
74	1	0.0		74	97.74
75	1	0.0		94	91.01
76	1	0.0		5704	80.12
77	1	0.0		5704	80.12
78	1	0.0		94	91.01
79	1	0.0		74	97.74
Best Penalty Value: 74
Best Robustness Value: 80.12

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 48
MinimumWorkingDaysConstraint violation: 20
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 6
Best Individual So Far penalty: 74

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 514
MinimumWorkingDaysConstraint violation: 185
RoomCapacityConstraint violation: 4842
RoomStabilityConstraint violation: 163
Best Individual So Far robustness: 5710
Total running time is 566 seconds
Run: 2 and Seed of the Random Object: 1932160297
Initialization took 42 seconds
Initial bestP: 341
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 83.0 seconds. Best P Value: 99	Average penalty: 406.8375
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 1.0 seconds. Best P Value: 99	Average penalty: 424.6375
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 82.0 seconds. Best P Value: 92	Average penalty: 472.9625
SAP Count: 2	SAR Count: 1	SAPR Count: 1
Iteration 4 took 1.0 seconds. Best P Value: 92	Average penalty: 349.7125
SAP Count: 2	SAR Count: 2	SAPR Count: 1
Iteration 5 took 1.0 seconds. Best P Value: 92	Average penalty: 315.9625
SAP Count: 2	SAR Count: 2	SAPR Count: 2
Iteration 6 took 1.0 seconds. Best P Value: 92	Average penalty: 306.475
SAP Count: 2	SAR Count: 2	SAPR Count: 3
Iteration 7 took 0.0 seconds. Best P Value: 92	Average penalty: 302.675
SAP Count: 2	SAR Count: 2	SAPR Count: 4
Iteration 8 took 0.0 seconds. Best P Value: 92	Average penalty: 292.5125
SAP Count: 2	SAR Count: 3	SAPR Count: 4
Iteration 9 took 1.0 seconds. Best P Value: 92	Average penalty: 315.85
SAP Count: 2	SAR Count: 3	SAPR Count: 5
Iteration 10 took 1.0 seconds. Best P Value: 92	Average penalty: 353.4375
SAP Count: 3	SAR Count: 3	SAPR Count: 5
Iteration 11 took 83.0 seconds. Best P Value: 87	Average penalty: 402.425
SAP Count: 3	SAR Count: 3	SAPR Count: 6
Iteration 12 took 1.0 seconds. Best P Value: 87	Average penalty: 544.4125
SAP Count: 4	SAR Count: 3	SAPR Count: 6
Iteration 13 took 82.0 seconds. Best P Value: 84	Average penalty: 425.25
SAP Count: 4	SAR Count: 4	SAPR Count: 6
Iteration 14 took 1.0 seconds. Best P Value: 84	Average penalty: 435.825
SAP Count: 4	SAR Count: 4	SAPR Count: 7
Iteration 15 took 0.0 seconds. Best P Value: 84	Average penalty: 489.7625
SAP Count: 5	SAR Count: 4	SAPR Count: 7
Iteration 16 took 82.0 seconds. Best P Value: 64	Average penalty: 341.2875
SAP Count: 5	SAR Count: 5	SAPR Count: 7
Iteration 17 took 1.0 seconds. Best P Value: 64	Average penalty: 559.3
SAP Count: 6	SAR Count: 5	SAPR Count: 7
Iteration 18 took 81.0 seconds. Best P Value: 64	Average penalty: 441.7125
SAP Count: 6	SAR Count: 6	SAPR Count: 7
Iteration 19 took 1.0 seconds. Best P Value: 64	Average penalty: 411.2375
SAP Count: 6	SAR Count: 6	SAPR Count: 8
Iteration 20 took 1.0 seconds. Best P Value: 64	Average penalty: 404.0375
SAP Count: 6	SAR Count: 6	SAPR Count: 9
Iteration 21 took 0.0 seconds. Best P Value: 64	Average penalty: 440.525
SAP Count: 6	SAR Count: 6	SAPR Count: 10
Iteration 22 took 1.0 seconds. Best P Value: 64	Average penalty: 471.7375
SAP Count: 7	SAR Count: 6	SAPR Count: 10
Iteration 23 took 81.0 seconds. Best P Value: 64	Average penalty: 537.225
SAP Count: 7	SAR Count: 6	SAPR Count: 11
Iteration 24 took 0.0 seconds. Best P Value: 64	Average penalty: 587.225
SAP Count: 7	SAR Count: 7	SAPR Count: 11
Iteration 25 took 1.0 seconds. Best P Value: 64	Average penalty: 736.7375
SAP Count: 7	SAR Count: 7	SAPR Count: 12
Iteration 26 took 1.0 seconds. Best P Value: 64	Average penalty: 440.35
SAP Count: 8	SAR Count: 7	SAPR Count: 12
Iteration 27 took 82.0 seconds. Best P Value: 64	Average penalty: 578.925
SAP Count: 8	SAR Count: 8	SAPR Count: 12
Iteration 28 took 1.0 seconds. Best P Value: 64	Average penalty: 370.425
SAP Count: 8	SAR Count: 8	SAPR Count: 13
Iteration 29 took 1.0 seconds. Best P Value: 64	Average penalty: 412.475
SAP Count: 8	SAR Count: 8	SAPR Count: 14
Iteration 30 took 1.0 seconds. Best P Value: 64	Average penalty: 386.925

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		3769	85.18
1	1	1000.00134		64	94.04
2	1	1000.0		64	94.04
3	1	0.8767991		715	85.41
4	1	0.8502509		3767	85.19
5	1	0.23819834		170	91.01
6	1	0.2268623		336	89.0
7	1	0.17572892		80	92.01
8	1	0.16817155		73	93.5
9	1	0.12035045		352	87.64
10	1	0.11900093		343	88.68
11	1	0.11139574		170	91.01
12	1	0.08084706		363	86.95
13	1	0.08030725		352	87.64
14	1	0.07856627		363	86.95
15	1	0.069389485		548	86.17
16	1	0.06659142		128	91.6
17	1	0.057905704		706	85.88
18	1	0.05643341		537	86.67
19	1	0.05643341		548	86.17
20	1	0.052139595		69	93.59
21	1	0.050790068		64	94.04
22	1	0.05044766		336	89.0
23	1	0.04696356		537	86.67
24	1	0.037786774		688	85.89
25	1	0.03457167		537	86.67
26	1	0.03160271		688	85.89
27	1	0.030743945		337	88.95
28	1	0.03047404		343	88.68
29	1	0.029345373		128	91.6
30	1	0.029345373		118	91.86
31	1	0.027259849		715	85.41
32	1	0.012047352		73	93.5
33	1	0.011336032		128	91.6
34	1	0.0112866815		80	92.01
35	1	0.0112866815		108	91.91
36	1	0.010158014		69	93.59
37	1	0.007557355		108	91.91
38	1	0.007262774		337	88.95
39	1	0.0059869676		688	85.89
40	1	0.0056433408		108	91.91
41	1	0.0056433408		118	91.86
42	1	0.003557818		706	85.88
43	1	0.002968961		548	86.17
44	1	0.0026990552		108	91.91
45	1	0.0026990552		118	91.86
46	1	0.0026990552		128	91.6
47	1	0.0026990552		118	91.86
48	1	0.0024291498		343	88.68
49	1	0.0018893387		80	92.01
50	1	0.0010796222		69	93.59
51	1	0.0010796222		73	93.5
52	1	2.6990555E-4		336	89.0
53	1	0.0		336	89.0
54	1	0.0		352	87.64
55	1	0.0		363	86.95
56	1	0.0		128	91.6
57	1	0.0		548	86.17
58	1	0.0		548	86.17
59	1	0.0		337	88.95
60	1	0.0		343	88.68
61	1	0.0		108	91.91
62	1	0.0		706	85.88
63	1	0.0		336	89.0
64	1	0.0		688	85.89
65	1	0.0		706	85.88
66	1	0.0		73	93.5
67	1	0.0		343	88.68
68	1	0.0		69	93.59
69	1	0.0		64	94.04
70	1	0.0		337	88.95
71	1	0.0		336	89.0
72	1	0.0		64	94.04
73	1	0.0		706	85.88
74	1	0.0		64	94.04
75	1	0.0		343	88.68
76	1	0.0		118	91.86
77	1	0.0		69	93.59
78	1	0.0		80	92.01
79	1	0.0		337	88.95
Best Penalty Value: 64
Best Robustness Value: 85.18

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 54
MinimumWorkingDaysConstraint violation: 5
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 5
Best Individual So Far penalty: 64

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 380
MinimumWorkingDaysConstraint violation: 185
RoomCapacityConstraint violation: 3073
RoomStabilityConstraint violation: 131
Best Individual So Far robustness: 3770
Total running time is 733 seconds
Run: 3 and Seed of the Random Object: 434692129
Initialization took 43 seconds
Initial bestP: 327
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 83.0 seconds. Best P Value: 95	Average penalty: 386.9125
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 1.0 seconds. Best P Value: 95	Average penalty: 422.8
SAP Count: 1	SAR Count: 2	SAPR Count: 0
Iteration 3 took 1.0 seconds. Best P Value: 95	Average penalty: 404.2875
SAP Count: 1	SAR Count: 2	SAPR Count: 1
Iteration 4 took 1.0 seconds. Best P Value: 95	Average penalty: 480.7625
SAP Count: 2	SAR Count: 2	SAPR Count: 1
Iteration 5 took 82.0 seconds. Best P Value: 77	Average penalty: 628.15
SAP Count: 2	SAR Count: 2	SAPR Count: 2
Iteration 6 took 1.0 seconds. Best P Value: 77	Average penalty: 518.3
SAP Count: 2	SAR Count: 2	SAPR Count: 3
Iteration 7 took 1.0 seconds. Best P Value: 77	Average penalty: 649.5375
SAP Count: 2	SAR Count: 2	SAPR Count: 4
Iteration 8 took 1.0 seconds. Best P Value: 77	Average penalty: 645.1625
SAP Count: 3	SAR Count: 2	SAPR Count: 4
Iteration 9 took 82.0 seconds. Best P Value: 77	Average penalty: 680.1625
SAP Count: 3	SAR Count: 2	SAPR Count: 5
Iteration 10 took 1.0 seconds. Best P Value: 77	Average penalty: 461.2875
SAP Count: 3	SAR Count: 3	SAPR Count: 5
Iteration 11 took 1.0 seconds. Best P Value: 77	Average penalty: 548.4625
SAP Count: 3	SAR Count: 3	SAPR Count: 6
Iteration 12 took 1.0 seconds. Best P Value: 77	Average penalty: 626.375
SAP Count: 3	SAR Count: 3	SAPR Count: 7
Iteration 13 took 1.0 seconds. Best P Value: 77	Average penalty: 810.225
