Error: Unable to access jarfile ittc2conf5.jar
Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 484761372
Initialization took 34 seconds
Initial bestP: 334
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 334	Average penalty: 456.875
SAP Count: 0	SAR Count: 2	SAPR Count: 0
Iteration 2 took 2.0 seconds. Best P Value: 334	Average penalty: 556.1375
SAP Count: 0	SAR Count: 2	SAPR Count: 1
Iteration 3 took 1.0 seconds. Best P Value: 334	Average penalty: 849.7125
SAP Count: 1	SAR Count: 2	SAPR Count: 1
Iteration 4 took 82.0 seconds. Best P Value: 88	Average penalty: 1238.3125
SAP Count: 1	SAR Count: 2	SAPR Count: 2
Iteration 5 took 1.0 seconds. Best P Value: 88	Average penalty: 2017.3375
SAP Count: 1	SAR Count: 3	SAPR Count: 2
Iteration 6 took 1.0 seconds. Best P Value: 88	Average penalty: 777.125
SAP Count: 1	SAR Count: 4	SAPR Count: 2
Iteration 7 took 1.0 seconds. Best P Value: 88	Average penalty: 591.2
SAP Count: 2	SAR Count: 4	SAPR Count: 2
Iteration 8 took 82.0 seconds. Best P Value: 87	Average penalty: 559.6625
SAP Count: 3	SAR Count: 4	SAPR Count: 2
Iteration 9 took 83.0 seconds. Best P Value: 70	Average penalty: 655.3875
SAP Count: 4	SAR Count: 4	SAPR Count: 2
Iteration 10 took 83.0 seconds. Best P Value: 70	Average penalty: 743.175
SAP Count: 5	SAR Count: 4	SAPR Count: 2
Iteration 11 took 83.0 seconds. Best P Value: 70	Average penalty: 886.3875
SAP Count: 5	SAR Count: 5	SAPR Count: 2
Iteration 12 took 1.0 seconds. Best P Value: 70	Average penalty: 970.4875
SAP Count: 5	SAR Count: 5	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 70	Average penalty: 1168.2625
SAP Count: 6	SAR Count: 5	SAPR Count: 3
Iteration 14 took 83.0 seconds. Best P Value: 70	Average penalty: 1253.85
SAP Count: 6	SAR Count: 6	SAPR Count: 3
Iteration 15 took 1.0 seconds. Best P Value: 70	Average penalty: 1354.1375
SAP Count: 7	SAR Count: 6	SAPR Count: 3
Iteration 16 took 84.0 seconds. Best P Value: 70	Average penalty: 883.675
SAP Count: 8	SAR Count: 6	SAPR Count: 3
Iteration 17 took 83.0 seconds. Best P Value: 70	Average penalty: 938.775
SAP Count: 9	SAR Count: 6	SAPR Count: 3
Iteration 18 took 82.0 seconds. Best P Value: 70	Average penalty: 1227.325
SAP Count: 9	SAR Count: 6	SAPR Count: 4
Iteration 19 took 1.0 seconds. Best P Value: 70	Average penalty: 1451.9875
SAP Count: 9	SAR Count: 7	SAPR Count: 4
Iteration 20 took 1.0 seconds. Best P Value: 70	Average penalty: 1488.7
SAP Count: 9	SAR Count: 8	SAPR Count: 4
Iteration 21 took 1.0 seconds. Best P Value: 70	Average penalty: 1303.8875
SAP Count: 9	SAR Count: 8	SAPR Count: 5
Iteration 22 took 1.0 seconds. Best P Value: 70	Average penalty: 1078.9375
SAP Count: 10	SAR Count: 8	SAPR Count: 5
Iteration 23 took 82.0 seconds. Best P Value: 70	Average penalty: 1560.9375
SAP Count: 10	SAR Count: 9	SAPR Count: 5
Iteration 24 took 1.0 seconds. Best P Value: 70	Average penalty: 1385.5375
SAP Count: 10	SAR Count: 9	SAPR Count: 6
Iteration 25 took 1.0 seconds. Best P Value: 70	Average penalty: 1179.9375
SAP Count: 10	SAR Count: 10	SAPR Count: 6
Iteration 26 took 1.0 seconds. Best P Value: 70	Average penalty: 374.7875
SAP Count: 10	SAR Count: 11	SAPR Count: 6
Iteration 27 took 1.0 seconds. Best P Value: 70	Average penalty: 495.5375
SAP Count: 10	SAR Count: 11	SAPR Count: 7
Iteration 28 took 0.0 seconds. Best P Value: 70	Average penalty: 610.325
SAP Count: 11	SAR Count: 11	SAPR Count: 7
Iteration 29 took 83.0 seconds. Best P Value: 70	Average penalty: 642.35
SAP Count: 12	SAR Count: 11	SAPR Count: 7
Iteration 30 took 83.0 seconds. Best P Value: 70	Average penalty: 308.2625

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
Iteration 7 took 82.0 seconds. Best P Value: 76	Average penalty: 380.1875
SAP Count: 3	SAR Count: 4	SAPR Count: 1
Iteration 8 took 82.0 seconds. Best P Value: 76	Average penalty: 408.05
SAP Count: 4	SAR Count: 4	SAPR Count: 1
Iteration 9 took 82.0 seconds. Best P Value: 76	Average penalty: 450.5
SAP Count: 4	SAR Count: 4	SAPR Count: 2
Iteration 10 took 1.0 seconds. Best P Value: 76	Average penalty: 459.4
SAP Count: 4	SAR Count: 5	SAPR Count: 2
Iteration 11 took 1.0 seconds. Best P Value: 76	Average penalty: 78.3125
SAP Count: 4	SAR Count: 6	SAPR Count: 2
Iteration 12 took 1.0 seconds. Best P Value: 76	Average penalty: 78.8375
SAP Count: 5	SAR Count: 6	SAPR Count: 2
Iteration 13 took 81.0 seconds. Best P Value: 76	Average penalty: 80.0125
SAP Count: 6	SAR Count: 6	SAPR Count: 2
Iteration 14 took 82.0 seconds. Best P Value: 76	Average penalty: 80.2625
SAP Count: 6	SAR Count: 7	SAPR Count: 2
Iteration 15 took 1.0 seconds. Best P Value: 76	Average penalty: 81.4625
SAP Count: 7	SAR Count: 7	SAPR Count: 2
Iteration 16 took 81.0 seconds. Best P Value: 76	Average penalty: 82.675
SAP Count: 7	SAR Count: 8	SAPR Count: 2
Iteration 17 took 1.0 seconds. Best P Value: 76	Average penalty: 132.125
SAP Count: 8	SAR Count: 8	SAPR Count: 2
Iteration 18 took 82.0 seconds. Best P Value: 76	Average penalty: 182.2625
SAP Count: 8	SAR Count: 8	SAPR Count: 3
Iteration 19 took 0.0 seconds. Best P Value: 76	Average penalty: 137.9375
SAP Count: 8	SAR Count: 8	SAPR Count: 4
Iteration 20 took 1.0 seconds. Best P Value: 76	Average penalty: 139.35
SAP Count: 8	SAR Count: 8	SAPR Count: 5
Iteration 21 took 0.0 seconds. Best P Value: 76	Average penalty: 234.1375
SAP Count: 8	SAR Count: 9	SAPR Count: 5
Iteration 22 took 2.0 seconds. Best P Value: 76	Average penalty: 133.5125
SAP Count: 9	SAR Count: 9	SAPR Count: 5
Iteration 23 took 82.0 seconds. Best P Value: 76	Average penalty: 179.7875
SAP Count: 9	SAR Count: 9	SAPR Count: 6
Iteration 24 took 1.0 seconds. Best P Value: 76	Average penalty: 274.5875
SAP Count: 10	SAR Count: 9	SAPR Count: 6
Iteration 25 took 81.0 seconds. Best P Value: 76	Average penalty: 322.925
SAP Count: 10	SAR Count: 9	SAPR Count: 7
Iteration 26 took 0.0 seconds. Best P Value: 76	Average penalty: 372.2375
SAP Count: 10	SAR Count: 10	SAPR Count: 7
Iteration 27 took 1.0 seconds. Best P Value: 76	Average penalty: 513.3625
SAP Count: 10	SAR Count: 11	SAPR Count: 7
Iteration 28 took 1.0 seconds. Best P Value: 76	Average penalty: 140.55
SAP Count: 11	SAR Count: 11	SAPR Count: 7
Iteration 29 took 81.0 seconds. Best P Value: 76	Average penalty: 141.3625
SAP Count: 11	SAR Count: 12	SAPR Count: 7
Iteration 30 took 1.0 seconds. Best P Value: 76	Average penalty: 187.55

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.964		3602	80.47
1	1	1000.25543		3602	80.47
2	1	1000.0		76	92.88
3	1	0.0		76	92.88
4	1	0.27784416		203	83.64
5	1	0.0		95	86.55
6	1	0.0		84	92.8
7	1	0.0		106	86.02
8	1	0.0		108	83.89
9	1	0.98332113		203	83.64
10	1	0.17333743		106	86.02
11	1	0.019339243		124	83.88
12	1	5.67215E-4		100	86.29
13	1	0.5067458		95	86.55
14	1	0.0		98	86.3
15	1	0.0		124	83.88
16	1	0.0031196824		84	92.8
17	1	0.0		77	92.84
18	1	0.17163578		108	83.89
19	1	0.0		124	83.88
20	1	0.0		77	92.84
21	1	0.0		95	86.55
22	1	0.50561136		84	92.8
23	1	0.0		100	86.29
24	1	0.0		95	86.55
25	1	0.0		98	86.3
26	1	0.021756647		100	86.29
27	1	0.0		98	86.3
28	1	0.0		108	83.89
29	1	0.0		124	83.88
30	1	0.0		98	86.3
31	1	8.0580177E-4		100	86.29
32	1	0.00453772		108	83.89
33	1	0.022323864		106	86.02
34	1	0.0		77	92.84
35	1	0.003223207		76	92.88
36	1	0.0		76	92.88
37	1	0.003223207		84	92.8
38	1	0.0		108	83.89
39	1	0.0		106	86.02
40	1	0.0		124	83.88
41	1	0.0		95	86.55
42	1	0.0		124	83.88
43	1	0.003223207		77	92.84
44	1	0.0		76	92.88
45	1	0.003223207		77	92.84
46	1	0.020145044		95	86.55
47	1	0.001701645		100	86.29
48	1	0.0		95	86.55
49	1	0.020145044		98	86.3
50	1	0.0		108	83.89
51	1	0.0		124	83.88
52	1	5.67215E-4		98	86.3
53	1	2.836075E-4		77	92.84
54	1	0.0		76	92.88
55	1	0.0		76	92.88
56	1	0.0013730167		108	83.89
57	1	0.00453772		124	83.88
58	1	0.0		98	86.3
59	1	0.0		124	83.88
60	1	1000.0		76	92.88
61	1	0.0		77	92.84
62	1	0.0		77	92.84
63	1	0.0016566243		98	86.3
64	1	0.0		108	83.89
65	1	0.0		124	83.88
66	1	0.0		98	86.3
67	1	0.0		76	92.88
68	1	0.0		108	83.89
69	1	0.0		98	86.3
70	1	0.0		124	83.88
71	1	0.0		95	86.55
72	1	0.0		108	83.89
73	1	0.0		124	83.88
74	1	0.0		77	92.84
75	1	0.0		77	92.84
76	1	2.836075E-4		76	92.88
77	1	0.0019852524		77	92.84
78	1	8.508225E-4		95	86.55
79	1	0.023210794		124	83.88
Best Penalty Value: 76
Best Robustness Value: 80.47

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 60
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 1
Best Individual So Far penalty: 76

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 272
MinimumWorkingDaysConstraint violation: 140
RoomCapacityConstraint violation: 3080
RoomStabilityConstraint violation: 110
Best Individual So Far robustness: 3811
Total running time is 966 seconds
Run: 2 and Seed of the Random Object: 279646446
Initialization took 31 seconds
Initial bestP: 320
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 320	Average penalty: 445.2625
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 82.0 seconds. Best P Value: 102	Average penalty: 442.3375
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 81.0 seconds. Best P Value: 95	Average penalty: 483.1375
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 1.0 seconds. Best P Value: 95	Average penalty: 384.4375
SAP Count: 3	SAR Count: 2	SAPR Count: 0
Iteration 5 took 81.0 seconds. Best P Value: 95	Average penalty: 357.9625
SAP Count: 4	SAR Count: 2	SAPR Count: 0
Iteration 6 took 82.0 seconds. Best P Value: 91	Average penalty: 277.2125
SAP Count: 5	SAR Count: 2	SAPR Count: 0
Iteration 7 took 81.0 seconds. Best P Value: 79	Average penalty: 232.325
SAP Count: 5	SAR Count: 2	SAPR Count: 1
Iteration 8 took 1.0 seconds. Best P Value: 79	Average penalty: 172.0625
SAP Count: 5	SAR Count: 3	SAPR Count: 1
Iteration 9 took 1.0 seconds. Best P Value: 79	Average penalty: 183.8625
SAP Count: 6	SAR Count: 3	SAPR Count: 1
Iteration 10 took 82.0 seconds. Best P Value: 72	Average penalty: 137.95
SAP Count: 7	SAR Count: 3	SAPR Count: 1
Iteration 11 took 82.0 seconds. Best P Value: 72	Average penalty: 149.7375
SAP Count: 8	SAR Count: 3	SAPR Count: 1
Iteration 12 took 82.0 seconds. Best P Value: 72	Average penalty: 164.725
SAP Count: 9	SAR Count: 3	SAPR Count: 1
Iteration 13 took 82.0 seconds. Best P Value: 72	Average penalty: 182.5
SAP Count: 10	SAR Count: 3	SAPR Count: 1
Iteration 14 took 82.0 seconds. Best P Value: 72	Average penalty: 198.525
SAP Count: 10	SAR Count: 4	SAPR Count: 1
Iteration 15 took 1.0 seconds. Best P Value: 72	Average penalty: 246.45
SAP Count: 10	SAR Count: 4	SAPR Count: 2
Iteration 16 took 0.0 seconds. Best P Value: 72	Average penalty: 295.125
SAP Count: 11	SAR Count: 4	SAPR Count: 2
Iteration 17 took 82.0 seconds. Best P Value: 72	Average penalty: 294.875
SAP Count: 12	SAR Count: 4	SAPR Count: 2
Iteration 18 took 81.0 seconds. Best P Value: 72	Average penalty: 370.4875
SAP Count: 13	SAR Count: 4	SAPR Count: 2
Iteration 19 took 81.0 seconds. Best P Value: 72	Average penalty: 492.4625
SAP Count: 14	SAR Count: 4	SAPR Count: 2
Iteration 20 took 81.0 seconds. Best P Value: 72	Average penalty: 585.225
SAP Count: 15	SAR Count: 4	SAPR Count: 2
Iteration 21 took 81.0 seconds. Best P Value: 72	Average penalty: 719.0375
SAP Count: 16	SAR Count: 4	SAPR Count: 2
Iteration 22 took 81.0 seconds. Best P Value: 72	Average penalty: 975.6625
SAP Count: 17	SAR Count: 4	SAPR Count: 2
Iteration 23 took 81.0 seconds. Best P Value: 72	Average penalty: 592.9125
SAP Count: 18	SAR Count: 4	SAPR Count: 2
Iteration 24 took 81.0 seconds. Best P Value: 72	Average penalty: 699.3125
SAP Count: 19	SAR Count: 4	SAPR Count: 2
Iteration 25 took 81.0 seconds. Best P Value: 72	Average penalty: 488.525
SAP Count: 20	SAR Count: 4	SAPR Count: 2
Iteration 26 took 81.0 seconds. Best P Value: 72	Average penalty: 569.15
SAP Count: 21	SAR Count: 4	SAPR Count: 2
Iteration 27 took 81.0 seconds. Best P Value: 72	Average penalty: 309.725
SAP Count: 21	SAR Count: 4	SAPR Count: 3
Iteration 28 took 0.0 seconds. Best P Value: 72	Average penalty: 473.725
SAP Count: 21	SAR Count: 5	SAPR Count: 3
Iteration 29 took 1.0 seconds. Best P Value: 72	Average penalty: 724.05
SAP Count: 21	SAR Count: 6	SAPR Count: 3
Iteration 30 took 1.0 seconds. Best P Value: 72	Average penalty: 1011.825

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		3637	86.33
1	1	1000.23584		72	94.09
2	1	0.0		3637	86.33
3	1	0.0		72	94.09
4	1	1.3549873		147	89.49
5	1	0.9549945		3207	87.16
6	1	0.0		3207	87.16
7	1	0.0		77	92.26
8	1	1000.0		72	94.09
9	1	0.19638452		136	90.99
10	1	0.038640276		3308	86.41
11	1	0.0		3207	87.16
12	1	0.09234467		107	91.22
13	1	0.18893561		3308	86.41
14	1	0.0		3637	86.33
15	1	0.07099015		77	92.26
16	1	0.0		100	91.72
17	1	0.0		100	91.72
18	1	0.014350211		126	91.06
19	1	0.023423607		126	91.06
20	1	0.0		3308	86.41
21	1	0.0		136	90.99
22	1	0.0		100	91.72
23	1	0.002805049		136	90.99
24	1	0.0		100	91.72
25	1	0.0		72	94.09
26	1	0.0		72	94.09
27	1	0.0		3637	86.33
28	1	0.0		3207	87.16
29	1	0.0		3207	87.16
30	1	0.0		72	94.09
31	1	0.0		136	90.99
32	1	0.30025774		3207	87.16
33	1	0.0		3637	86.33
34	1	0.24227636		77	92.26
35	1	0.0		100	91.72
36	1	0.0		100	91.72
37	1	0.0		3207	87.16
38	1	0.0		3637	86.33
39	1	0.0		100	91.72
40	1	0.0		136	90.99
41	1	0.0		136	90.99
42	1	0.0		100	91.72
43	1	1000.0		3637	86.33
44	1	0.0		72	94.09
45	1	0.0		72	94.09
46	1	0.0		3207	87.16
47	1	0.0		3637	86.33
48	1	0.0		100	91.72
49	1	0.0		100	91.72
50	1	0.028330997		3207	87.16
51	1	0.0		72	94.09
52	1	0.09228612		3637	86.33
53	1	0.0		72	94.09
54	1	0.064432986		100	91.72
55	1	0.006451613		100	91.72
56	1	0.0		136	90.99
57	1	0.0		100	91.72
58	1	0.0		136	90.99
59	1	0.0		136	90.99
60	1	0.0		72	94.09
61	1	0.0		72	94.09
62	1	0.0		136	90.99
63	1	0.0		72	94.09
64	1	0.0		100	91.72
65	1	0.0		136	90.99
66	1	0.0		72	94.09
67	1	0.0		72	94.09
68	1	0.0		136	90.99
69	1	0.0		72	94.09
70	1	0.0		72	94.09
71	1	0.0		72	94.09
72	1	0.0		72	94.09
73	1	0.0		72	94.09
74	1	0.0		136	90.99
75	1	0.0014025245		72	94.09
76	1	0.010309278		3637	86.33
77	1	0.0		136	90.99
78	1	0.009020618		136	90.99
79	1	0.07155117		100	91.72
Best Penalty Value: 72
Best Robustness Value: 86.33

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 52
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 5
Best Individual So Far penalty: 72

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 300
MinimumWorkingDaysConstraint violation: 100
RoomCapacityConstraint violation: 3124
RoomStabilityConstraint violation: 113
Best Individual So Far robustness: 3637
Total running time is 1768 seconds
Run: 3 and Seed of the Random Object: 580715437
Initialization took 30 seconds
Initial bestP: 338
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 1.0 seconds. Best P Value: 338	Average penalty: 392.8375
SAP Count: 1	SAR Count: 0	SAPR Count: 1
Iteration 2 took 81.0 seconds. Best P Value: 83	Average penalty: 374.9625
SAP Count: 1	SAR Count: 0	SAPR Count: 2
Iteration 3 took 1.0 seconds. Best P Value: 83	Average penalty: 345.625
SAP Count: 2	SAR Count: 0	SAPR Count: 2
Iteration 4 took 81.0 seconds. Best P Value: 83	Average penalty: 327.8125
SAP Count: 3	SAR Count: 0	SAPR Count: 2
Iteration 5 took 82.0 seconds. Best P Value: 83	Average penalty: 293.575
SAP Count: 3	SAR Count: 1	SAPR Count: 2
Iteration 6 took 1.0 seconds. Best P Value: 83	Average penalty: 337.1
SAP Count: 3	SAR Count: 2	SAPR Count: 2
Iteration 7 took 1.0 seconds. Best P Value: 83	Average penalty: 284.0875
SAP Count: 3	SAR Count: 3	SAPR Count: 2
Iteration 8 took 1.0 seconds. Best P Value: 83	Average penalty: 250.5625
SAP Count: 3	SAR Count: 4	SAPR Count: 2
Iteration 9 took 1.0 seconds. Best P Value: 83	Average penalty: 146.7375
SAP Count: 3	SAR Count: 4	SAPR Count: 3
Iteration 10 took 0.0 seconds. Best P Value: 83	Average penalty: 156.6
SAP Count: 4	SAR Count: 4	SAPR Count: 3
Iteration 11 took 82.0 seconds. Best P Value: 83	Average penalty: 179.95
SAP Count: 5	SAR Count: 4	SAPR Count: 3
Iteration 12 took 81.0 seconds. Best P Value: 83	Average penalty: 271.2
