Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 78112173
Initialization took 116 seconds
Initial bestP: 327
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 3.0 seconds. Best P Value: 327	Average penalty: 403.0875
SAP Count: 0	SAR Count: 1	SAPR Count: 1
Iteration 2 took 5.0 seconds. Best P Value: 327	Average penalty: 395.225
SAP Count: 0	SAR Count: 2	SAPR Count: 1
Iteration 3 took 5.0 seconds. Best P Value: 327	Average penalty: 438.8375
SAP Count: 0	SAR Count: 3	SAPR Count: 1
Iteration 4 took 5.0 seconds. Best P Value: 327	Average penalty: 412.6125
SAP Count: 1	SAR Count: 3	SAPR Count: 1
Iteration 5 took 325.0 seconds. Best P Value: 70	Average penalty: 399.775
SAP Count: 2	SAR Count: 3	SAPR Count: 1
Iteration 6 took 327.0 seconds. Best P Value: 70	Average penalty: 387.75
SAP Count: 2	SAR Count: 3	SAPR Count: 2
Iteration 7 took 3.0 seconds. Best P Value: 70	Average penalty: 384.7
SAP Count: 3	SAR Count: 3	SAPR Count: 2
Iteration 8 took 322.0 seconds. Best P Value: 70	Average penalty: 375.7875
SAP Count: 4	SAR Count: 3	SAPR Count: 2
Iteration 9 took 325.0 seconds. Best P Value: 70	Average penalty: 349.6
SAP Count: 4	SAR Count: 4	SAPR Count: 2
Iteration 10 took 5.0 seconds. Best P Value: 70	Average penalty: 247.7
SAP Count: 4	SAR Count: 4	SAPR Count: 3
Iteration 11 took 2.0 seconds. Best P Value: 70	Average penalty: 119.65
SAP Count: 5	SAR Count: 4	SAPR Count: 3
Iteration 12 took 324.0 seconds. Best P Value: 70	Average penalty: 70.6625
SAP Count: 5	SAR Count: 4	SAPR Count: 4
Iteration 13 took 2.0 seconds. Best P Value: 70	Average penalty: 71.4375
SAP Count: 6	SAR Count: 4	SAPR Count: 4
Iteration 14 took 322.0 seconds. Best P Value: 70	Average penalty: 71.9625
SAP Count: 6	SAR Count: 5	SAPR Count: 4
Iteration 15 took 4.0 seconds. Best P Value: 70	Average penalty: 113.3375
SAP Count: 7	SAR Count: 5	SAPR Count: 4
Iteration 16 took 320.0 seconds. Best P Value: 70	Average penalty: 114.1125
SAP Count: 7	SAR Count: 6	SAPR Count: 4
Iteration 17 took 4.0 seconds. Best P Value: 70	Average penalty: 154.275
SAP Count: 8	SAR Count: 6	SAPR Count: 4
Iteration 18 took 324.0 seconds. Best P Value: 70	Average penalty: 110.8625
SAP Count: 9	SAR Count: 6	SAPR Count: 4
Iteration 19 took 325.0 seconds. Best P Value: 70	Average penalty: 145.7625
SAP Count: 9	SAR Count: 6	SAPR Count: 5
Iteration 20 took 2.0 seconds. Best P Value: 70	Average penalty: 221.525
SAP Count: 9	SAR Count: 7	SAPR Count: 5
Iteration 21 took 4.0 seconds. Best P Value: 70	Average penalty: 196.1625
SAP Count: 10	SAR Count: 7	SAPR Count: 5
Iteration 22 took 324.0 seconds. Best P Value: 62	Average penalty: 347.1125
SAP Count: 10	SAR Count: 7	SAPR Count: 6
Iteration 23 took 3.0 seconds. Best P Value: 62	Average penalty: 187.9
SAP Count: 11	SAR Count: 7	SAPR Count: 6
Iteration 24 took 324.0 seconds. Best P Value: 62	Average penalty: 101.0375
SAP Count: 11	SAR Count: 8	SAPR Count: 6
Iteration 25 took 5.0 seconds. Best P Value: 62	Average penalty: 175.0125
SAP Count: 12	SAR Count: 8	SAPR Count: 6
Iteration 26 took 323.0 seconds. Best P Value: 62	Average penalty: 276.4875
SAP Count: 13	SAR Count: 8	SAPR Count: 6
Iteration 27 took 325.0 seconds. Best P Value: 62	Average penalty: 256.8875
SAP Count: 13	SAR Count: 9	SAPR Count: 6
Iteration 28 took 5.0 seconds. Best P Value: 62	Average penalty: 315.7375
SAP Count: 13	SAR Count: 9	SAPR Count: 7
Iteration 29 took 2.0 seconds. Best P Value: 62	Average penalty: 354.85
SAP Count: 14	SAR Count: 9	SAPR Count: 7
Iteration 30 took 320.0 seconds. Best P Value: 62	Average penalty: 481.8125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
SAP Count: 5	SAR Count: 1	SAPR Count: 2
Iteration 8 took 6.0 seconds. Best P Value: 72	Average penalty: 197.5875
SAP Count: 6	SAR Count: 1	SAPR Count: 2
Iteration 9 took 325.0 seconds. Best P Value: 61	Average penalty: 98.725
SAP Count: 6	SAR Count: 2	SAPR Count: 2
Iteration 10 took 4.0 seconds. Best P Value: 61	Average penalty: 98.0875
SAP Count: 6	SAR Count: 3	SAPR Count: 2
Iteration 11 took 5.0 seconds. Best P Value: 61	Average penalty: 98.4125
SAP Count: 7	SAR Count: 3	SAPR Count: 2
Iteration 12 took 324.0 seconds. Best P Value: 61	Average penalty: 99.1
SAP Count: 7	SAR Count: 4	SAPR Count: 2
Iteration 13 took 5.0 seconds. Best P Value: 61	Average penalty: 99.025
SAP Count: 7	SAR Count: 5	SAPR Count: 2
Iteration 14 took 4.0 seconds. Best P Value: 61	Average penalty: 100.9375
SAP Count: 8	SAR Count: 5	SAPR Count: 2
Iteration 15 took 323.0 seconds. Best P Value: 61	Average penalty: 97.7
SAP Count: 8	SAR Count: 6	SAPR Count: 2
Iteration 16 took 5.0 seconds. Best P Value: 61	Average penalty: 103.9375
SAP Count: 9	SAR Count: 6	SAPR Count: 2
Iteration 17 took 323.0 seconds. Best P Value: 61	Average penalty: 103.825
SAP Count: 10	SAR Count: 6	SAPR Count: 2
Iteration 18 took 326.0 seconds. Best P Value: 61	Average penalty: 100.9125
SAP Count: 11	SAR Count: 6	SAPR Count: 2
Iteration 19 took 322.0 seconds. Best P Value: 61	Average penalty: 103.975
SAP Count: 12	SAR Count: 6	SAPR Count: 2
Iteration 20 took 326.0 seconds. Best P Value: 61	Average penalty: 106.375
SAP Count: 13	SAR Count: 6	SAPR Count: 2
Iteration 21 took 325.0 seconds. Best P Value: 61	Average penalty: 107.0375
SAP Count: 13	SAR Count: 6	SAPR Count: 3
Iteration 22 took 3.0 seconds. Best P Value: 61	Average penalty: 101.325
SAP Count: 13	SAR Count: 6	SAPR Count: 4
Iteration 23 took 3.0 seconds. Best P Value: 61	Average penalty: 102.65
SAP Count: 14	SAR Count: 6	SAPR Count: 4
Iteration 24 took 320.0 seconds. Best P Value: 61	Average penalty: 106.075
SAP Count: 14	SAR Count: 6	SAPR Count: 5
Iteration 25 took 2.0 seconds. Best P Value: 61	Average penalty: 106.4125
SAP Count: 14	SAR Count: 7	SAPR Count: 5
Iteration 26 took 5.0 seconds. Best P Value: 61	Average penalty: 163.1875
SAP Count: 14	SAR Count: 7	SAPR Count: 6
Iteration 27 took 2.0 seconds. Best P Value: 61	Average penalty: 165.675
SAP Count: 14	SAR Count: 8	SAPR Count: 6
Iteration 28 took 5.0 seconds. Best P Value: 61	Average penalty: 223.4375
SAP Count: 14	SAR Count: 9	SAPR Count: 6
Iteration 29 took 5.0 seconds. Best P Value: 61	Average penalty: 228.925
SAP Count: 14	SAR Count: 10	SAPR Count: 6
Iteration 30 took 5.0 seconds. Best P Value: 61	Average penalty: 279.4

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		4619	76.2
1	1	1000.00024		61	96.09
2	1	1000.0		61	96.09
3	1	1.4081439		4028	80.7
4	1	1.073308		215	84.99
5	1	0.35590646		4619	76.2
6	1	0.12636791		85	89.48
7	1	0.103907935		62	94.09
8	1	0.10193338		75	92.08
9	1	0.10055304		61	96.09
10	1	0.10055304		62	94.09
11	1	0.08295626		79	91.13
12	1	0.065862246		124	88.16
13	1	0.065862246		126	86.85
14	1	0.059801925		163	85.87
15	1	0.050614823		75	92.08
16	1	0.048640274		79	91.13
17	1	0.037707392		105	88.73
18	1	0.037469905		132	86.48
19	1	0.018602313		180	85.5
20	1	0.0155857215		190	85.3
21	1	0.010713488		130	86.68
22	1	0.010494093		132	86.48
23	1	0.010265654		180	85.5
24	1	0.010210723		110	88.43
25	1	0.009991328		108	88.62
26	1	0.0090042185		190	85.3
27	1	0.007194131		187	85.37
28	1	0.006344019		121	88.26
29	1	0.006188601		105	88.73
30	1	0.006188601		113	88.32
31	1	0.0059692063		110	88.43
32	1	0.0056858356		124	88.16
33	1	0.0055304174		108	88.62
34	1	0.005466441		130	86.68
35	1	0.0050276523		127	86.78
36	1	0.0043878895		105	88.73
37	1	0.0035193565		126	86.85
38	1	0.0035193565		127	86.78
39	1	0.0035193565		187	85.37
40	1	0.002952615		115	88.27
41	1	0.0025138261		113	88.32
42	1	0.0015357613		187	85.37
43	1	0.0015357613		180	85.5
44	1	0.0013163668		115	88.27
45	1	0.0013163668		79	91.13
46	1	6.581834E-4		108	88.62
47	1	6.581834E-4		127	86.78
48	1	6.581834E-4		121	88.26
49	1	6.581834E-4		190	85.3
50	1	5.0276524E-4		121	88.26
51	1	5.0276524E-4		115	88.27
52	1	4.3878893E-4		113	88.32
53	1	4.3878893E-4		124	88.16
54	1	4.3878893E-4		126	86.85
55	1	2.1939447E-4		126	86.85
56	1	2.1939447E-4		62	94.09
57	1	2.1939447E-4		127	86.78
58	1	0.0		75	92.08
59	1	0.0		62	94.09
60	1	0.0		62	94.09
61	1	0.0		124	88.16
62	1	0.0		75	92.08
63	1	0.0		79	91.13
64	1	0.0		105	88.73
65	1	0.0		180	85.5
66	1	0.0		110	88.43
67	1	0.0		130	86.68
68	1	0.0		190	85.3
69	1	0.0		113	88.32
70	1	0.0		130	86.68
71	1	0.0		127	86.78
72	1	0.0		121	88.26
73	1	0.0		61	96.09
74	1	0.0		79	91.13
75	1	0.0		105	88.73
76	1	0.0		110	88.43
77	1	0.0		108	88.62
78	1	0.0		121	88.26
79	1	0.0		115	88.27
Best Penalty Value: 61
Best Robustness Value: 76.2

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 52
MinimumWorkingDaysConstraint violation: 5
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 61

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 358
MinimumWorkingDaysConstraint violation: 115
RoomCapacityConstraint violation: 4015
RoomStabilityConstraint violation: 131
Best Individual So Far robustness: 4628
Total running time is 4713 seconds
Run: 2 and Seed of the Random Object: 27473066
Initialization took 101 seconds
Initial bestP: 332
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 5.0 seconds. Best P Value: 332	Average penalty: 444.8375
SAP Count: 0	SAR Count: 2	SAPR Count: 0
Iteration 2 took 4.0 seconds. Best P Value: 332	Average penalty: 520.1125
SAP Count: 1	SAR Count: 2	SAPR Count: 0
Iteration 3 took 320.0 seconds. Best P Value: 100	Average penalty: 567.3875
SAP Count: 1	SAR Count: 3	SAPR Count: 0
Iteration 4 took 5.0 seconds. Best P Value: 100	Average penalty: 819.1875
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 327.0 seconds. Best P Value: 81	Average penalty: 553.4
SAP Count: 2	SAR Count: 4	SAPR Count: 0
Iteration 6 took 4.0 seconds. Best P Value: 81	Average penalty: 465.875
SAP Count: 3	SAR Count: 4	SAPR Count: 0
Iteration 7 took 323.0 seconds. Best P Value: 81	Average penalty: 496.2625
SAP Count: 3	SAR Count: 5	SAPR Count: 0
Iteration 8 took 4.0 seconds. Best P Value: 81	Average penalty: 490.8875
SAP Count: 4	SAR Count: 5	SAPR Count: 0
Iteration 9 took 323.0 seconds. Best P Value: 81	Average penalty: 545.6375
SAP Count: 4	SAR Count: 6	SAPR Count: 0
Iteration 10 took 5.0 seconds. Best P Value: 81	Average penalty: 558.2625
SAP Count: 4	SAR Count: 7	SAPR Count: 0
Iteration 11 took 5.0 seconds. Best P Value: 81	Average penalty: 729.075
SAP Count: 4	SAR Count: 7	SAPR Count: 1
Iteration 12 took 3.0 seconds. Best P Value: 81	Average penalty: 959.7
SAP Count: 5	SAR Count: 7	SAPR Count: 1
Iteration 13 took 322.0 seconds. Best P Value: 81	Average penalty: 1356.575
SAP Count: 6	SAR Count: 7	SAPR Count: 1
Iteration 14 took 320.0 seconds. Best P Value: 81	Average penalty: 882.275
SAP Count: 6	SAR Count: 8	SAPR Count: 1
Iteration 15 took 5.0 seconds. Best P Value: 81	Average penalty: 292.3625
SAP Count: 7	SAR Count: 8	SAPR Count: 1
Iteration 16 took 319.0 seconds. Best P Value: 81	Average penalty: 295.9625
SAP Count: 7	SAR Count: 8	SAPR Count: 2
Iteration 17 took 3.0 seconds. Best P Value: 81	Average penalty: 437.6875
SAP Count: 7	SAR Count: 9	SAPR Count: 2
Iteration 18 took 5.0 seconds. Best P Value: 81	Average penalty: 321.525
SAP Count: 8	SAR Count: 9	SAPR Count: 2
Iteration 19 took 319.0 seconds. Best P Value: 81	Average penalty: 455.65
SAP Count: 9	SAR Count: 9	SAPR Count: 2
Iteration 20 took 323.0 seconds. Best P Value: 81	Average penalty: 502.4
SAP Count: 9	SAR Count: 10	SAPR Count: 2
Iteration 21 took 5.0 seconds. Best P Value: 81	Average penalty: 763.6125
SAP Count: 9	SAR Count: 11	SAPR Count: 2
Iteration 22 took 5.0 seconds. Best P Value: 81	Average penalty: 595.8375
SAP Count: 10	SAR Count: 11	SAPR Count: 2
Iteration 23 took 318.0 seconds. Best P Value: 81	Average penalty: 461.825
SAP Count: 10	SAR Count: 11	SAPR Count: 3
Iteration 24 took 2.0 seconds. Best P Value: 81	Average penalty: 559.425
SAP Count: 11	SAR Count: 11	SAPR Count: 3
Iteration 25 took 319.0 seconds. Best P Value: 64	Average penalty: 610.05
SAP Count: 11	SAR Count: 11	SAPR Count: 4
Iteration 26 took 3.0 seconds. Best P Value: 64	Average penalty: 523.6625
SAP Count: 12	SAR Count: 11	SAPR Count: 4
Iteration 27 took 280.0 seconds. Best P Value: 64	Average penalty: 499.7125
SAP Count: 13	SAR Count: 11	SAPR Count: 4
Iteration 28 took 275.0 seconds. Best P Value: 64	Average penalty: 506.95
SAP Count: 13	SAR Count: 12	SAPR Count: 4
Iteration 29 took 4.0 seconds. Best P Value: 64	Average penalty: 670.975
SAP Count: 14	SAR Count: 12	SAPR Count: 4
Iteration 30 took 275.0 seconds. Best P Value: 64	Average penalty: 392.625

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		3778	78.63
1	1	2000.0		64	93.74
2	1	0.0		64	93.74
3	1	0.6260655		2393	79.01
4	1	0.4373831		809	83.45
5	1	0.45896384		2285	83.08
6	1	0.2984372		2318	82.15
7	1	0.029011268		774	83.63
8	1	0.01786896		681	86.89
9	1	0.15991828		283	87.16
10	1	0.11714096		237	87.5
11	1	0.32291326		681	86.89
12	1	0.011039311		196	89.27
13	1	0.07610854		81	92.59
14	1	0.0		64	93.74
15	1	0.011273458		86	92.44
16	1	0.0628949		91	91.37
17	1	0.0		2285	83.08
18	1	0.0		91	91.37
19	1	0.0126548195		92	90.44
20	1	0.0		774	83.63
21	1	0.025040388		681	86.89
22	1	0.033372395		2285	83.08
23	1	0.0		237	87.5
24	1	0.021336442		781	83.57
25	1	0.0		157	89.95
26	1	0.0		188	89.52
27	1	0.021391861		139	90.2
28	1	0.11714096		196	89.27
29	1	0.016152773		92	90.44
30	1	0.0		139	90.2
31	1	0.005115778		180	89.74
32	1	0.0		188	89.52
33	1	0.0		92	90.44
34	1	0.01588352		139	90.2
35	1	0.033540964		237	87.5
36	1	0.07216029		86	92.44
37	1	0.0021540117		196	89.27
38	1	0.0013462574		81	92.59
39	1	0.007279947		180	89.74
40	1	0.0		161	89.85
41	1	0.012395726		161	89.85
42	1	0.004846527		157	89.95
43	1	0.0		161	89.85
44	1	0.016713906		180	89.74
45	1	0.0126548195		139	90.2
46	1	0.016545335		157	89.95
47	1	0.0045772754		81	92.59
48	1	0.016545335		188	89.52
49	1	0.0		188	89.52
50	1	0.0		196	89.27
51	1	0.0018847603		774	83.63
52	1	0.0		91	91.37
53	1	0.0010770059		161	89.85
54	1	0.012385569		237	87.5
55	1	0.0		64	93.74
56	1	0.0		81	92.59
57	1	0.0		92	90.44
58	1	0.07081403		91	91.37
59	1	0.0		139	90.2
60	1	0.0066181337		157	89.95
61	1	0.0		237	87.5
62	1	0.0066181337		161	89.85
63	1	0.0		157	89.95
64	1	0.0099272		81	92.59
65	1	0.08068581		64	93.74
66	1	0.21575116		774	83.63
67	1	0.016545335		196	89.27
68	1	0.0021540117		188	89.52
69	1	0.0010770059		157	89.95
70	1	0.0		92	90.44
71	1	0.061548643		92	90.44
72	1	0.0		91	91.37
73	1	0.0		139	90.2
74	1	0.0		188	89.52
75	1	0.0		161	89.85
76	1	0.0		139	90.2
77	1	0.0		157	89.95
78	1	2.6925147E-4		91	91.37
79	1	0.016713906		188	89.52
Best Penalty Value: 64
Best Robustness Value: 78.63

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 50
MinimumWorkingDaysConstraint violation: 10
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 64

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 436
MinimumWorkingDaysConstraint violation: 130
RoomCapacityConstraint violation: 3075
RoomStabilityConstraint violation: 137
Best Individual So Far robustness: 3778
Total running time is 4553 seconds
Run: 3 and Seed of the Random Object: -873103053
Initialization took 89 seconds
Initial bestP: 351
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 2.0 seconds. Best P Value: 351	Average penalty: 406.7375
SAP Count: 0	SAR Count: 0	SAPR Count: 2
Iteration 2 took 3.0 seconds. Best P Value: 351	Average penalty: 419.7875
SAP Count: 1	SAR Count: 0	SAPR Count: 2
Iteration 3 took 272.0 seconds. Best P Value: 84	Average penalty: 381.0375
SAP Count: 2	SAR Count: 0	SAPR Count: 2
Iteration 4 took 271.0 seconds. Best P Value: 69	Average penalty: 372.7875
SAP Count: 2	SAR Count: 0	SAPR Count: 3
Iteration 5 took 2.0 seconds. Best P Value: 69	Average penalty: 359.2125
SAP Count: 3	SAR Count: 0	SAPR Count: 3
Iteration 6 took 275.0 seconds. Best P Value: 69	Average penalty: 335.125
SAP Count: 4	SAR Count: 0	SAPR Count: 3
Iteration 7 took 276.0 seconds. Best P Value: 69	Average penalty: 281.3125
SAP Count: 5	SAR Count: 0	SAPR Count: 3
Iteration 8 took 275.0 seconds. Best P Value: 69	Average penalty: 152.6
SAP Count: 5	SAR Count: 0	SAPR Count: 4
Iteration 9 took 2.0 seconds. Best P Value: 69	Average penalty: 98.9125
SAP Count: 5	SAR Count: 0	SAPR Count: 5
Iteration 10 took 2.0 seconds. Best P Value: 69	Average penalty: 94.1125
SAP Count: 5	SAR Count: 0	SAPR Count: 6
Iteration 11 took 2.0 seconds. Best P Value: 69	Average penalty: 94.6
SAP Count: 5	SAR Count: 1	SAPR Count: 6
